$edp	Europäisches Wörterbuchportal
$home	Startseite
$find	Finde ein Wörterbuch
$blurb	Das Europäische Wörterbuchportal, kuratiert von Experten und Expertinnen des [Europäischen Netzwerks für e-Lexikographie], ist Ihr Wegweiser für gute Online-Wörterbücher zu europäischen Sprachen. [[Mehr Information …]]
$moment	Wörterbuch des Augenblicks
$filter	Filter
$objLang	OBJEKTSPRACHE
$objLangBlurb	Die Sprache, die das Wörterbuch beschreibt; die Sprache, von der das Wörterbuch handelt.
$metaLang	METASPRACHE
$metaLangBlurb	Die Sprache, in der das Wörterbüch Bedeutungen angibt und Erklärungen liefert. Falls sie dieselbe ist wie die Objektsprache, dann ist das Wörterbuch einsprachig. Falls sie anders ist, dann ist das Wörterbuch zweisprachig.
$dicType	GENRE
$dicTypeBlurb	Nach welcher Art Wörterbuch suchen Sie?
$anyLang	jede Sprache
$anyDicType	jedes Genre
$search	Suche
$notyet	Sprachen, zu denen es noch keine Wörterbücher gibt
$signlangs	Gebärdensprachen
$toomany	Mehr als 50 Wörterbücher entsprechen Ihren Kriterien. Nur die ersten 50 sind hier aufgeführt.
$nojoy	Es tut uns leid, aber wir haben keine Wörterbücher, die Ihren Kriterien entsprechen.
$anglo	Wir bedauern, aber dieser Inhalt ist nur in englischer Sprache verfügbar.
$about-more	Weiteres siehe
$top	zurück
$toc	Auf dieser Website
$foot1	Das Europäische Wörterbuchportal ist eine Initiative des [Europäischen Netzwerks für e-Lexikographie]
$foot2	[COST] wird vom EU-Forschungsrahmenprogramm [[Horizon 2020]] gefördert.
$foot3	Ist Ihr Wörterbuch über das Europäischen Wörterbuchportal zugänglich? Zeigen Sie unseren [Stamp of approval]
$mbm	Website erstellt von
$ivdnt	Hosted von
$shots	Die Screenshots wurden zur Verfügung gestellt von
$icons	Icons von
$login	Kurator-Login
$moreDicts	Weitere Wörterbücher in dieser Sprache
$loginRequired	ANMELDUNG ERFORDERLICH
$searchIn	SUCHE IN
$tsRequired	Diese Website wird Sie bei Ihrem ersten Besuch auffordern ihren Geschäftsbedingungen zuzustimmen.
$language	Sprache
$searchbox	Suche in mehreren Wörterbüchern
$included	beinhaltet
$about1	Wörterbücher sind in der heutigen internationalen, mehrsprachigen Welt  ein wichtiger Teil des Lebens. Das Europäische Wörterbuchportal will Ihnen helfen, gute, vertrauenswürdige Online-Wörterbücher für europäische Sprachen zu finden, unabhängig davon, ob Sie Akademikerin, Übersetzer, Sprachlehrerin oder einfach ein Sprachenthusiast sind. Alle hier aufgeführten Wörterbücher wurden sorgfältig ausgewählt von Kuratoren und Kuratorinnen des [Europäischen Netzwerks für e-Lexikographie], selbst erfahrene Lexikographen, die bei ihrer Entscheidung klar festgelegten [[Kriterien]] folgen, welche Wörterbücher aufgenommen werden und welche nicht.
