$edp	Europees Woordenboekportaal
$home	Home
$find	Woordenboek zoeken
$blurb	Het Europees Woordenboekportaal, verzorgd door experts van het [European Network of e-Lexicography], helpt u goede woordenboeken voor de Europese talen te vinden. [[Meer informatie …]]
$moment	Het actuele woordenboek
$filter	Filter
$objLang	OBJECTTAAL
$objLangBlurb	De taal die in het woordenboek beschreven wordt, de taal waar het woordenboek over gaat.
$metaLang	METATAAL
$metaLangBlurb	De taal waarin het woordenboek definities en beschrijvingen geeft. Indien deze dezelfde is als de objecttaal dan is het woordenboek eentalig. Als deze anders is dan is het woordenboek tweetalig.
$dicType	GENRE
$dicTypeBlurb	Welk soort woordenboek zoekt u?
$anyLang	elke taal
$anyDicType	elke soort
$search	Zoek
$notyet	Talen die nog geen woordenboek hebben
$signlangs	Gebarentalen
$toomany	Meer dan 50 woordenboeken komen overeen met uw zoekcriteria. Alleen de eerste 50 worden hier weergegeven.
$nojoy	Sorry, we hebben geen woordenboeken die overeenkomen met uw zoekcriteria.
$anglo	Onze excuses. Deze tekst is alleen beschikbaar in het Engels.
$about-more	Zie ook
$top	Boven
$toc	Op deze website
$foot1	Het Europees Woordenboekportaal is een initiatief van het [European Network of e-Lexicography].
$foot2	[COST] wordt gesteund door het Europese subsidieprogramma [[Horizon 2020]].
$foot3	Is uw woordenboek te vinden in het Europees Woordenboekportaal? Toon dan ons [stamp of approval]
$mbm	Website gebouwd door
$ivdnt	Gehost door
$shots	Screenshots afkomstig van
$icons	Iconen afkomstig van
$login	Curator login
$moreDicts	Meer woordenboeken in deze taal
$loginRequired	LOGIN VEREIST
$searchIn	ZOEK IN
$tsRequired	Deze website zal u vragen om akkoord te gaan met voorwaarden bij het eerste bezoek.
$language	taal
$searchbox	Zoek in meerdere woordenboeken
$included	Inbegrepen woordenboeken
$about1	Woordenboeken zijn een belangrijk onderdeel van onze huidige internationale en meertalige wereld. Het Europees Woordenboekportaal help u om de weg te vinden naar goede en betrouwbare online woordenboeken voor de Europese talen, ongeacht of u een wetenschapper, vertaler, taaldocent of gewoon een enthousiaste taalgebruiker bent. Alle woordenboeken op onze lijst zijn zorgvuldig uitgezocht door curators uit het [European Network of e-Lexicography] die deskundige lexicografen zijn en die daarbij duidelijke [[criteria]] hanteren om te beslissen welke woordenboeken wel of niet op deze lijst thuishoren.
$prop1	Kent u een woordenboek dat hier ontbreekt? [Laat het ons weten!]
$prop2	Uw suggestie zal worden beoordeeld door een van onze curators en zal, indien goed bevonden, worden toegevoegd aan het Europees Woordenboekportaal. De eigenaar van het woordenboek zal worden uitgenodigd om het [stamp of approval] op hun website te plaatsen.
$error1	Fout
$error2	Onze excuses, er is blijkbaar een fout opgetreden. Als dit probleem aanhoudt stuur dan een [e-mail naar de websitebeheerder] om het te rapporteren.
$thanks	Dank u
$backhome	Terug naar de homepage
$select	kies
$prop-name	NAAM VAN HET WOORDENBOEK
$prop-name-error	De naam mag geen lege string zijn.
$prop-url	WOORDENBOEK URL
$prop-url-error	De URL mag geen lege string zijn en moet beginnen met "http://" of "https://".
$objLang-error	U dient een taal te kiezen.
$prop-email	UW E-MAILADRES
$prop-email-legend	We nemen contact met u op indien we verdere informatie nodig hebben. Uw e-mailadres wordt niet met anderen gedeeld.
