$edp	European Dictionary Portal
$home	Home
$find	Find a dictionary
$blurb	The European Dictionary Portal, curated by experts in the [European Network of e-Lexicography], is your guide to good online dictionaries of European languages. [[More information...]]
$moment	Dictionary of the moment
$filter	Filter
$objLang	OBJECT LANGUAGE
$objLangBlurb	The language the dictionary describes; the language the dictionary is about.
$metaLang	METALANGUAGE
$metaLangBlurb	The language in which the dictionary gives definitions and explanations. If same as object language, then the dictionary is monolingual. If different, then the dictionary is bilingual.
$dicType	GENRE
$dicTypeBlurb	What kind of dictionary are you looking for?
$anyLang	any language
$anyDicType	any genre
$search	Search
$notyet	Languages with no dictionaries yet
$signlangs	Sign languages
$toomany	Over 50 dictionaries match your criteria. Only the first 50 are listed here.
$nojoy	Sorry, we have no dictionaries that match your criteria.
$anglo	Our apologies, this content is only available in English.
$about-more	See also
$top	Top
$toc	On this website
$foot1	The European Dictionary Portal is an initiative of the [European Network of e-Lexicography].
$foot2	[COST] is supported by the EU Framework Programme [[Horizon 2020]].
$foot3	Is your dictionary in the European Dictionary Portal? Display our [stamp of approval]
$mbm	Website built by
$ivdnt	Hosted by
$shots	Screenshots provided by
$icons	Icons by
$login	Curator login
$moreDicts	More dictionaries in this language
$loginRequired	LOGIN REQUIRED
$searchIn	SEARCH IN
$tsRequired	This website will ask you to accept their terms and conditions on your first visit.
$language	language
$searchbox	Search in multiple dictionaries
$included	Included dictionaries
$about1	Dictionaries are an important part of life in today's international, multilingual world. The European Dictionary Portal is here to help you find your way to good, trustworthy online dictionaries of European languages, regardless of whether you are an academic, a translator, a language teacher or simply a language enthusiast. All dictionaries listed here have been handpicked by curators from the [European Network of e-Lexicography] who are expert lexicographers themselves and who follow well-defined [[criteria]] in deciding which dictionaries are included and which not.
$prop1	Do you know a dictionary which should be here? [Tell us about it!]
$prop2	Your submission will be reviewed by one of our curators and, if deemed suitable, the dictionary will be included in the European Dictionary Portal. The website owner will be invited to display a [stamp of approval] on their website.
$error1	Error
$error2	Our apologies, it seems that an error has occurred. If this problem persists please [e-mail the website administrator] to report it.
$thanks	Thank you
$backhome	Back to home page
$select	select
$prop-name	DICTIONARY NAME
$prop-name-error	The name must not be empty.
$prop-url	DICTIONARY URL
$prop-url-error	The URL must not be empty and must start with "http://" or "https://".
$objLang-error	You need to select a language.
