$edp	Europski rječnički portal
$home	Početna
$find	Pronađi rječnik
$blurb	Europski rječnički portal, koji održavaju stručnjaci iz [Europske mreže za e-leksikografiju], vaš je vodič do dobrih mrežnih rječnika za europske jezike. [[Više informacija...]]
$moment	Istaknuti rječnik
$filter	Filtar
$objLang	JEZIK
$objLangBlurb	Jezik koji rječnik opisuje.
$metaLang	METAJEZIK
$metaLangBlurb	Jezik definicija i objašnjenja u rječniku. Ako je metajezik isti opisanome jeziku, riječ je o jednojezičnome rječniku. Ako je razlikuje, rječnik je višejezičan.
$dicType	VRSTA
$dicTypeBlurb	Koju vrstu rječnika želite pretražiti?
$anyLang	bilo koji jezik
$anyDicType	bilo koju vrstu
$search	Pretraži
$notyet	Jezici koji još nemaju uvrštenih rječnika
$signlangs	Znakovni jezici
$toomany	Vaši kriteriji pretraživanja pronalaze više od 50 rječnika. Prikazuju se samo prvih 50.
$nojoy	Žao nam je, ne pronalazimo rječnike koji zadovoljavaju vašim kriterijima pretraživanja.
$anglo	Oprostite, ovaj sadržaj dostupan je samo na engleskome jeziku.
$about-more	Pogledajte također
$top	Vrh
$toc	Struktura portala
$foot1	Europski rječnički portal proizišao je iz inicijative [Europske mreže za e-leksikografiju].
$foot2	[COST] je financiran u sklopu Okvirnoga programa EU-a [[Obzor2020]].
$foot3	Je li vaš rječnik uvršten u Europski rječnički portal? Prikažite naš [pečat potvrde]
$mbm	Mrežnu stranicu izradio
$ivdnt	Smješteno u
$shots	Slikovne isječke napravio
$icons	Ikone preuzete od
$login	Ulaz za kuratore
$moreDicts	Više rječnika za odabrani jezik
$loginRequired	POTREBNA PRIJAVA
$searchIn	TRAŽI U
$tsRequired	Ova mrežna stranica zatražit će prihvaćanje svojih odredaba i uvjeta korištenja prigodom prvoga posjeta.
$language	jezik
$searchbox	Pretraži u više rječnika
$included	Uvršteni rječnici
$about1	Rječnici su važan dio današnjega međunarodnog i višejezičnog svijeta. Europski rječnički portal pomaže vam u pronalasku dobrih i provjerenih mrežnih rječnika europskih jezika, bez obzira na to jeste li član akademske zajednice, prevoditelj, nastavnik, đak ili jednostavno jezični entuzijast. Sve uvrštene rječnike odabrali su kuratori iz [Europske mreže za e-leksikografiju], koji su ujedno i stručnjaci iz područja leksikografije, a prema uspostavljenim [[kriterijima]] odabira rječnika.
$prop1	Znate li za rječnik koji bi trebao biti uvršten? [Prijavite rječnik!]
